Rk,G,Date,Age,Tm,,Opp,,GS,MP,FG,FGA,FG%,3P,3PA,3P%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,GmSc,+/-
1,1,10/20/2022,27-318,MIL,@,PHI,W (+2),1,36:05:00,9,16,0.563,1,3,0.333,2,5,0.4,0,13,13,8,1,3,1,4,21,22.2,13
2,2,10/22/2022,27-320,MIL,,HOU,W (+20),1,27:38:00,17,21,0.81,2,3,0.667,8,13,0.615,2,10,12,3,0,0,4,2,44,35.8,23
3,3,10/26/2022,27-324,MIL,,BRK,W (+11),1,37:52:00,16,25,0.64,1,4,0.25,10,14,0.714,2,12,14,5,1,3,7,4,43,33.3,5
4,4,10/28/2022,27-326,MIL,,NYK,W (+11),1,38:55:00,11,22,0.5,1,6,0.167,7,11,0.636,0,14,14,9,1,1,2,0,30,27.6,27
5,5,10/29/2022,27-327,MIL,,ATL,W (+8),1,32:37:00,11,22,0.5,1,1,1,11,19,0.579,5,12,17,4,0,1,2,4,34,26.8,-10
6,6,10/31/2022,27-329,MIL,,DET,W (+2),1,31:44:00,12,23,0.522,0,4,0,7,9,0.778,2,5,7,2,0,2,4,5,31,18.6,-1
7,7,11/2/2022,27-331,MIL,,DET,W (+25),1,29:31:00,11,24,0.458,0,4,0,10,12,0.833,5,7,12,4,5,2,1,1,32,32.2,12
8,8,11/4/2022,27-333,MIL,@,MIN,W (+13),1,33:35:00,7,17,0.412,2,4,0.5,10,20,0.5,0,14,14,11,0,0,4,3,26,19.6,25
10,9,11/7/2022,27-336,MIL,@,ATL,L (-19),1,26:47:00,9,20,0.45,0,1,0,7,8,0.875,1,6,7,2,2,1,5,3,25,14.6,-22
13,10,11/14/2022,27-343,MIL,,ATL,L (-15),1,30:55:00,8,21,0.381,0,3,0,11,18,0.611,1,7,8,4,1,0,8,6,27,8.9,-13
14,11,11/16/2022,27-345,MIL,,CLE,W (+15),1,31:32:00,6,18,0.333,0,2,0,4,11,0.364,2,10,12,8,0,0,2,1,16,10.6,10
15,12,11/18/2022,27-347,MIL,@,PHI,L (-8),1,34:16:00,10,22,0.455,1,5,0.2,4,15,0.267,0,14,14,4,1,1,5,4,25,11.3,-12
16,13,11/21/2022,27-350,MIL,,POR,W (+8),1,35:05:00,16,24,0.667,0,1,0,5,12,0.417,2,5,7,6,2,0,1,3,37,30.7,19
17,14,11/23/2022,27-352,MIL,,CHI,L (-5),1,34:00:00,15,27,0.556,0,2,0,6,9,0.667,3,8,11,7,0,0,8,5,36,21.3,5
18,15,11/25/2022,27-354,MIL,,CLE,W (+15),1,30:58:00,13,20,0.65,2,3,0.667,10,14,0.714,3,6,9,6,0,2,3,3,38,32.9,15
19,16,11/27/2022,27-356,MIL,,DAL,W (+9),1,29:24:00,11,19,0.579,0,2,0,8,10,0.8,3,8,11,4,1,0,3,5,30,23.6,16
20,17,11/30/2022,27-359,MIL,@,NYK,W (+6),1,36:37:00,13,25,0.52,2,8,0.25,9,12,0.75,4,9,13,7,0,1,3,6,37,29.2,-5
21,18,12/2/2022,27-361,MIL,,LAL,L (-4),1,35:06:00,16,23,0.696,0,3,0,8,11,0.727,3,4,7,5,0,1,3,2,40,32.8,2
23,19,12/5/2022,27-364,MIL,@,ORL,W (+7),1,33:12:00,12,21,0.571,2,4,0.5,8,11,0.727,1,12,13,5,1,2,4,4,34,27.5,-4
24,20,12/7/2022,28-001,MIL,,SAC,W (+13),1,32:43:00,12,19,0.632,2,2,1,9,10,0.9,1,5,6,7,1,0,3,4,35,29.6,11
25,21,12/9/2022,28-003,MIL,@,DAL,W (+1),1,35:08:00,10,20,0.5,1,1,1,7,10,0.7,4,6,10,3,1,0,7,6,28,15.1,-2
26,22,12/11/2022,28-005,MIL,@,HOU,L (-5),1,36:46:00,7,17,0.412,0,2,0,2,6,0.333,1,17,18,4,1,2,3,5,16,11.3,-11
27,23,12/13/2022,28-007,MIL,,GSW,W (+17),1,29:52:00,9,26,0.346,1,6,0.167,11,17,0.647,3,9,12,5,1,1,4,4,30,17.4,17
28,24,12/15/2022,28-009,MIL,@,MEM,L (-41),1,25:36:00,5,13,0.385,1,3,0.333,8,13,0.615,1,5,6,5,1,0,1,2,19,14.8,-29
30,25,12/19/2022,28-013,MIL,@,NOP,W (+9),1,33:56:00,12,17,0.706,1,3,0.333,17,22,0.773,1,9,10,1,0,1,2,4,42,34.1,1
31,26,12/21/2022,28-015,MIL,@,CLE,L (-8),1,39:36:00,17,27,0.63,0,1,0,11,16,0.688,4,10,14,4,1,2,5,4,45,35.3,3
32,27,12/23/2022,28-017,MIL,@,BRK,L (-18),1,35:53:00,9,13,0.692,0,1,0,8,11,0.727,3,10,13,7,2,0,7,3,26,23.1,-20
33,28,12/25/2022,28-019,MIL,@,BOS,L (-21),1,35:19:00,9,22,0.409,1,5,0.2,8,12,0.667,1,8,9,3,0,0,3,3,27,14.6,-27
34,29,12/28/2022,28-022,MIL,@,CHI,L (-6),1,42:15:00,17,39,0.436,0,3,0,11,17,0.647,7,15,22,7,1,0,5,5,45,30.4,-10
35,30,12/30/2022,28-024,MIL,,MIN,W (+9),1,37:50:00,14,23,0.609,1,1,1,14,21,0.667,3,17,20,5,1,2,5,3,43,36.6,9
37,31,1/3/2023,28-028,MIL,,WAS,W (+10),1,36:34:00,20,33,0.606,0,3,0,15,16,0.938,2,8,10,7,2,0,5,3,55,44,25
38,32,1/4/2023,28-029,MIL,@,TOR,W (+3),1,39:42:00,7,18,0.389,1,3,0.333,15,21,0.714,2,19,21,10,0,1,12,4,30,19,20
39,33,1/6/2023,28-031,MIL,,CHO,L (-29),1,21:58,2,7,0.286,0,2,0,5,11,0.455,2,2,4,0,0,0,3,2,9,0.7,-21
40,34,1/9/2023,28-034,MIL,@,NYK,W (+4),1,36:25:00,6,15,0.4,1,3,0.333,9,12,0.75,4,6,10,5,0,2,4,2,22,17.4,9
41,35,1/11/2023,28-036,MIL,@,ATL,W (+9),1,34:57:00,3,10,0.3,0,0,,1,4,0.25,2,16,18,10,0,1,1,5,7,10.9,15
47,36,1/23/2023,28-048,MIL,@,DET,W (+20),1,26:31:00,8,15,0.533,2,4,0.5,11,17,0.647,1,11,12,4,0,0,4,1,29,21.7,26
48,37,1/25/2023,28-050,MIL,,DEN,W (+8),1,30:48:00,9,15,0.6,0,0,,15,22,0.682,3,11,14,4,3,0,9,4,33,23.9,10
49,38,1/27/2023,28-052,MIL,@,IND,W (+10),1,33:44:00,16,29,0.552,2,7,0.286,7,18,0.389,5,7,12,6,1,1,2,3,41,31,2
50,39,1/29/2023,28-054,MIL,,NOP,W (+25),1,30:20:00,20,26,0.769,3,4,0.75,7,12,0.583,3,10,13,4,0,0,3,5,50,40.7,16
51,40,1/31/2023,28-056,MIL,,CHO,W (+9),1,35:35:00,14,24,0.583,1,3,0.333,5,6,0.833,3,15,18,4,0,0,4,3,34,26.6,-7
52,41,2/2/2023,28-058,MIL,,LAC,W (+1),1,36:26:00,21,39,0.538,2,8,0.25,10,15,0.667,4,15,19,2,0,0,3,2,54,38,10
53,42,2/4/2023,28-060,MIL,,MIA,W (+8),1,35:58:00,13,19,0.684,0,2,0,9,16,0.563,1,14,15,11,1,1,3,2,35,34.6,19
54,43,2/6/2023,28-062,MIL,@,POR,W (+19),1,22:53,9,14,0.643,0,1,0,6,8,0.75,4,9,13,8,0,0,6,5,24,20.1,17
55,44,2/9/2023,28-065,MIL,@,LAL,W (+9),1,35:56:00,14,23,0.609,1,4,0.25,9,13,0.692,2,8,10,6,1,1,2,3,38,32.4,8
56,45,2/10/2023,28-066,MIL,@,LAC,W (+13),1,30:27:00,13,25,0.52,1,2,0.5,8,11,0.727,1,7,8,6,2,0,2,2,35,27.7,20
57,46,2/14/2023,28-070,MIL,,BOS,W (+6),1,45:55:00,12,26,0.462,1,3,0.333,11,19,0.579,1,12,13,9,0,2,8,4,36,21.8,14
58,47,2/16/2023,28-072,MIL,@,CHI,W (+12),1,9:20,1,4,0.25,0,1,0,0,0,,1,6,7,3,0,0,1,1,2,2.8,9
59,48,2/24/2023,28-080,MIL,,MIA,W (+29),1,6:28,2,4,0.5,0,0,,0,0,,0,4,4,4,0,0,0,0,4,6,5
61,49,2/28/2023,28-084,MIL,@,BRK,W (+14),1,28:28:00,15,27,0.556,1,2,0.5,2,6,0.333,3,12,15,4,1,0,5,4,33,21.4,11
62,50,3/1/2023,28-085,MIL,,ORL,W (+22),1,27:42:00,10,14,0.714,3,4,0.75,8,10,0.8,0,7,7,6,0,1,3,1,31,28,19
63,51,3/4/2023,28-088,MIL,,PHI,L (-3),1,35:25:00,9,21,0.429,0,3,0,16,18,0.889,4,9,13,4,1,1,7,5,34,23.1,-14
64,52,3/5/2023,28-089,MIL,@,WAS,W (+6),1,36:13:00,6,11,0.545,0,0,,11,15,0.733,1,8,9,13,0,3,3,1,23,27,15
68,53,3/13/2023,28-097,MIL,@,SAC,W (+9),1,33:57:00,19,28,0.679,2,2,1,6,7,0.857,1,11,12,4,1,0,5,2,46,35.6,15
69,54,3/14/2023,28-098,MIL,@,PHO,W (+12),1,35:18:00,11,23,0.478,0,3,0,14,24,0.583,4,7,11,8,1,1,3,1,36,29.1,11
70,55,3/16/2023,28-100,MIL,,IND,L (-16),1,26:34:00,10,17,0.588,0,0,,5,10,0.5,3,6,9,5,1,0,3,5,25,18.5,-10
71,56,3/19/2023,28-103,MIL,,TOR,W (+7),1,36:06:00,9,9,1,1,1,1,3,7,0.429,1,11,12,10,0,2,3,1,22,26.7,-10
72,57,3/22/2023,28-106,MIL,,SAS,W (+36),1,23:46,14,23,0.609,1,4,0.25,2,5,0.4,3,11,14,2,0,1,2,2,31,24,16
73,58,3/24/2023,28-108,MIL,@,UTA,W (+28),1,24:51:00,10,13,0.769,1,2,0.5,3,6,0.5,1,5,6,11,2,0,4,3,24,24.4,32
74,59,3/25/2023,28-109,MIL,@,DEN,L (-23),1,32:28:00,13,22,0.591,0,3,0,5,7,0.714,1,8,9,4,4,0,4,2,31,25.1,-15
76,60,3/29/2023,28-113,MIL,@,IND,W (+13),1,32:10:00,14,18,0.778,0,0,,10,14,0.714,3,14,17,12,1,0,5,1,38,39.7,20
77,61,3/30/2023,28-114,MIL,,BOS,L (-41),1,25:17:00,11,27,0.407,0,5,0,2,3,0.667,1,6,7,2,1,1,0,2,24,13.9,-32
78,62,4/2/2023,28-117,MIL,,PHI,W (+13),1,31:48:00,13,17,0.765,0,1,0,7,13,0.538,2,12,14,6,1,3,4,5,33,30.2,21
79,63,4/4/2023,28-119,MIL,@,WAS,W (+12),1,32:48:00,9,16,0.563,0,0,,10,17,0.588,0,11,11,10,2,1,8,3,28,21.4,18
